0,3.408,13.8,47.2,0,0
10,3.412,23.8,81.2,0,0
17,3.412,23.7,80.8,0,0
26,3.4,23.7,80.8,0,0.001
34,3.408,24,82,0,0.001
42,3.388,31.7,107.6,0,0.001
51,3.392,32.3,109.6,0,0.001
59,3.388,32.3,109.6,0,0.002
68,3.388,34,115.2,0.001,0.002
76,3.384,34,115.2,0.001,0.002
84,3.448,28.7,98.8,0.001,0.002
93,3.384,11.5,38.8,0.001,0.002
101,3.012,121.4,365.6,0.001,0.003
109,3.056,200.5,612.8,0.001,0.005
118,2.96,219.9,650.8,0.002,0.006
127,3.096,216.2,669.2,0.003,0.008
134,3.092,202.5,626,0.003,0.009
143,3.332,71.3,238,0.003,0.01
152,3.34,61.7,205.6,0.003,0.01
159,3.26,75.4,245.6,0.004,0.011
169,3.34,103.4,345.2,0.004,0.012
176,3.32,70.6,234.8,0.004,0.012
185,3.324,70.7,235.2,0.004,0.013
194,3.316,70.5,234,0.004,0.014
201,3.32,70.9,235.2,0.004,0.014
210,3.32,70.4,234,0.005,0.015
218,3.32,70.5,234,0.005,0.015
227,3.32,71.1,236,0.005,0.016
236,3.32,71,236,0.005,0.016
243,3.316,71,235.2,0.005,0.017
252,3.324,71,236,0.005,0.017
260,3.32,70.8,235.2,0.006,0.018
269,3.32,70.7,234.8,0.006,0.019
276,3.292,72.8,240,0.006,0.019
285,3.308,80.2,265.6,0.006,0.02
294,3.316,76,252.4,0.006,0.02
303,3.304,79.3,262,0.007,0.021
310,3.304,80.6,266,0.007,0.022
319,3.304,80.5,266,0.007,0.022
328,3.312,76.2,252.4,0.007,0.023
335,3.308,73.5,243.2,0.007,0.024
344,3.312,73.3,242.4,0.007,0.024
353,3.312,73,242,0.008,0.025
360,3.316,73.3,243.2,0.008,0.025
370,3.316,73.2,242.4,0.008,0.026
377,3.32,73.3,243.2,0.008,0.026
386,3.32,73.1,242.4,0.008,0.027
395,3.312,73.1,242,0.008,0.028
402,3.312,73.4,243.2,0.009,0.028
411,3.312,73.1,242,0.009,0.029
420,3.316,73.2,242.4,0.009,0.029
428,3.316,73.6,243.6,0.009,0.03
436,3.312,73.2,242.4,0.009,0.03
445,3.304,73.5,243.2,0.01,0.031
453,3.312,73.1,242,0.01,0.032
461,3.316,73.1,242.4,0.01,0.032
470,3.32,73.1,242.4,0.01,0.033
478,3.32,73.1,242.4,0.01,0.033
486,3.312,73.2,242.4,0.01,0.034
495,3.308,73.1,242,0.011,0.035
503,3.32,95.2,316,0.011,0.035
512,3.312,73.8,244.4,0.011,0.036
520,3.324,90.8,302,0.011,0.037
528,3.324,68.8,228.8,0.011,0.037
537,3.324,68.3,226.8,0.012,0.038
545,3.316,72.2,239.2,0.012,0.038
554,3.312,73.3,242.4,0.012,0.039
562,3.316,72.6,240.4,0.012,0.039
570,3.316,72.3,240,0.012,0.04
579,3.32,72.3,240,0.012,0.041
588,3.312,72.3,239.2,0.013,0.041
595,3.316,72.3,240,0.013,0.042
604,3.312,72.4,240,0.013,0.042
613,3.32,72.8,242,0.013,0.043
620,3.32,71.6,238,0.013,0.043
629,3.312,71.9,238,0.013,0.044
638,3.312,71.8,238,0.014,0.045
645,3.316,72.4,240,0.014,0.045
654,3.32,72.7,241.2,0.014,0.046
663,3.32,72.4,240.4,0.014,0.046
672,3.316,91.4,302.8,0.014,0.047
680,3.32,71.6,238,0.015,0.048
687,3.32,71.6,238,0.015,0.048
696,3.316,71.6,237.2,0.015,0.049
705,3.312,71.7,237.2,0.015,0.049
712,3.32,72.2,240,0.015,0.05
721,3.32,71.4,237.2,0.015,0.05
730,3.32,71.6,238,0.016,0.051
739,3.32,71.5,237.2,0.016,0.052
746,3.32,71.6,238,0.016,0.052
755,3.316,71.9,238.4,0.016,0.053
764,3.316,71.6,237.2,0.016,0.053
771,3.32,71.7,238,0.016,0.054
780,3.316,71.8,238,0.017,0.054
788,3.32,71.5,237.2,0.017,0.055
796,3.32,71.6,238,0.017,0.055
805,3.32,71.6,238,0.017,0.056
813,3.316,71.9,238.4,0.017,0.057
822,3.32,90.8,301.6,0.017,0.057
830,3.32,71.5,237.2,0.018,0.058
838,3.32,71.8,238.4,0.018,0.058
847,3.316,72.1,239.2,0.018,0.059
855,3.316,71.9,238.4,0.018,0.06
864,3.32,71.9,238.4,0.018,0.06
872,3.32,71.7,238,0.018,0.061
880,3.316,71.8,238,0.019,0.061
889,3.32,71.9,238.4,0.019,0.062
897,3.32,71.9,238.4,0.019,0.062
906,3.316,71.6,237.2,0.019,0.063
913,3.32,71.7,238,0.019,0.064
922,3.32,71.7,238,0.02,0.064
931,3.316,71.8,238,0.02,0.065
938,3.316,71.8,238,0.02,0.065
947,3.316,72.6,240.4,0.02,0.066
956,3.316,72.6,240.4,0.02,0.066
965,3.316,72.6,240.4,0.02,0.067
972,3.316,91.1,302,0.021,0.068
981,3.32,72.2,240,0.021,0.068
990,3.316,72.3,240,0.021,0.069
997,3.32,72.2,240,0.021,0.069
1006,3.32,72.3,240,0.021,0.07
1015,3.316,72.2,239.2,0.021,0.071
1022,3.312,72.2,239.2,0.022,0.071
1031,3.316,72.3,240,0.022,0.072
1040,3.316,72.6,240.4,0.022,0.072
1049,3.32,72.4,240.4,0.022,0.073
1056,3.32,72.2,240,0.022,0.073
1065,3.32,72.8,242,0.022,0.074
1074,3.316,72.4,240,0.023,0.075
1081,3.32,72.4,240.4,0.023,0.075
1090,3.316,72.6,240.4,0.023,0.076
1099,3.316,71.7,238,0.023,0.076
1106,3.32,71.6,238,0.023,0.077
1116,3.32,71.6,238,0.024,0.077
1123,3.316,90.2,298.8,0.024,0.078
1132,3.312,71.9,238,0.024,0.079
1141,3.316,71.8,238,0.024,0.079
1148,3.32,70.9,235.2,0.024,0.08
1157,3.316,71.5,237.2,0.024,0.08
1166,3.32,71.8,238.4,0.025,0.081
1173,3.316,71.6,237.2,0.025,0.082
1182,3.32,71.6,238,0.025,0.082
1190,3.316,71.8,238,0.025,0.083
1199,3.316,71.7,238,0.025,0.083
1208,3.316,71.6,237.2,0.025,0.084
1216,3.316,71.6,237.2,0.026,0.084
1225,3.316,71.8,238,0.026,0.085
1232,3.32,72,239.2,0.026,0.086
1241,3.32,71.8,238.4,0.026,0.086
1249,3.316,72.7,241.2,0.026,0.087
1257,3.316,72.7,241.2,0.026,0.087
1266,3.316,72.5,240.4,0.027,0.088
1274,2.856,84.6,242,0.027,0.088
1283,3.316,75.4,250.4,0.027,0.089
1292,3.312,71.6,237.2,0.027,0.09
1299,3.316,71.7,238,0.027,0.09
1308,3.32,71.7,238,0.028,0.091
1317,3.324,71.4,237.2,0.028,0.091
1324,3.324,71.7,238.4,0.028,0.092
1333,3.32,72,239.2,0.028,0.092
1342,3.316,71.5,237.2,0.028,0.093
1350,3.316,72,238.4,0.028,0.094
1358,3.316,71.7,238,0.029,0.094
1366,3.32,71.5,237.2,0.029,0.095
1375,3.324,71.5,238,0.029,0.095
1383,3.308,71.7,237.2,0.029,0.096
1392,3.316,71.8,238,0.029,0.096
1401,3.316,71.7,238,0.029,0.097
1408,3.32,71.6,238,0.03,0.098
1417,3.316,71.5,237.2,0.03,0.098
1425,3.316,71.9,238.4,0.03,0.099
1434,3.316,90.2,298.8,0.03,0.099
1442,3.312,71.9,238,0.03,0.1
1450,3.32,71.5,237.2,0.031,0.101
1459,3.316,71.9,238.4,0.031,0.101
1467,3.32,71.9,238.4,0.031,0.102
1475,3.32,71.5,237.2,0.031,0.102
1484,3.32,71.5,237.2,0.031,0.103
1493,3.316,72.4,240,0.031,0.103
1500,3.324,71.9,239.2,0.032,0.104
1509,3.312,71.8,238,0.032,0.105
1518,3.32,71.8,238.4,0.032,0.105
1525,3.32,71.5,237.2,0.032,0.106
1534,3.316,71.6,237.2,0.032,0.106
1543,3.316,72.2,239.2,0.032,0.107
1550,3.316,71.8,238,0.033,0.107
1559,3.32,71.6,238,0.033,0.108
1568,3.32,71.6,238,0.033,0.108
1575,3.316,71.6,237.2,0.033,0.109
1584,3.316,90.8,300.8,0.033,0.11
1593,3.316,71.9,238.4,0.033,0.11
1601,3.312,72.3,239.2,0.034,0.111
1610,3.312,72.1,238.4,0.034,0.111
1618,3.316,71.6,237.2,0.034,0.112
1627,3.312,72,238.4,0.034,0.113
1635,3.316,72.2,239.2,0.034,0.113
1643,3.316,71.7,238,0.034,0.114
1651,3.316,71.7,238,0.035,0.114
1660,3.312,71.7,237.2,0.035,0.115
1669,3.32,71.8,238.4,0.035,0.115
1676,3.312,71.8,238,0.035,0.116
1685,3.316,71.8,238,0.035,0.117
1694,3.324,71,236,0.036,0.117
1701,3.32,71.6,238,0.036,0.118
1710,3.32,71.5,237.2,0.036,0.118
1719,3.316,71.7,238,0.036,0.119
1727,3.324,71.6,238,0.036,0.119
1735,3.324,90.1,299.6,0.036,0.12
1744,3.32,71.7,238,0.037,0.121
1752,3.32,72.1,239.2,0.037,0.121
1760,3.32,71.7,238,0.037,0.122
1769,3.32,71.9,238.4,0.037,0.122
1777,3.32,72,239.2,0.037,0.123
1785,3.32,71.7,238,0.037,0.124
1794,3.32,71.7,238,0.038,0.124
1802,3.32,72,239.2,0.038,0.125
1811,3.316,71.7,238,0.038,0.125
1820,3.32,71.7,238,0.038,0.126
1827,3.32,72.1,239.2,0.038,0.126
1836,3.32,71.6,238,0.038,0.127
1845,3.32,71.5,237.2,0.039,0.128
1852,3.316,72.1,239.2,0.039,0.128
1861,3.324,71.8,238.4,0.039,0.129
1870,3.316,72.1,239.2,0.039,0.129
1877,3.316,72,238.4,0.039,0.13
1886,3.312,98.9,327.6,0.04,0.131
1895,3.312,72.7,240.4,0.04,0.131
1902,3.316,72.9,242,0.04,0.132
1911,3.32,72.6,241.2,0.04,0.132
1919,3.316,72.7,241.2,0.04,0.133
1928,3.316,73,242,0.04,0.133
1936,3.316,72.6,240.4,0.041,0.134
1945,3.32,72.2,240,0.041,0.135
1953,3.316,72.9,242,0.041,0.135
1961,3.32,72.5,240.4,0.041,0.136
1970,3.316,72.9,242,0.041,0.136
1978,3.316,72,238.4,0.041,0.137
1986,3.316,72.6,240.4,0.042,0.138
1995,3.32,72.2,240,0.042,0.138
2003,3.316,72.6,240.4,0.042,0.139
2012,3.316,71.7,238,0.042,0.139
2021,3.316,71.6,237.2,0.042,0.14
2028,3.316,71.7,238,0.043,0.14
2037,3.312,98.4,325.6,0.043,0.141
2046,3.32,71.8,238.4,0.043,0.142
2053,3.32,72.2,240,0.043,0.142
2062,3.32,71.6,238,0.043,0.143
2071,3.316,72,238.4,0.043,0.143
2078,3.316,70.7,234.8,0.044,0.144
2087,3.32,72.1,239.2,0.044,0.145
2096,3.32,71.8,238.4,0.044,0.145
2104,3.32,72.2,240,0.044,0.146
2113,3.316,71.7,238,0.044,0.146
2120,3.324,71.8,238.4,0.044,0.147
2129,3.328,71.9,239.2,0.045,0.147
2138,3.32,71.7,238,0.045,0.148
2145,3.316,71.7,238,0.045,0.149
2154,3.316,72.2,239.2,0.045,0.149
2163,3.316,71.8,238,0.045,0.15
2170,3.316,71.8,238,0.045,0.15
2180,3.32,71.9,238.4,0.046,0.151
2188,3.316,90.2,298.8,0.046,0.152
2196,3.316,80.5,266.8,0.046,0.152
2205,3.316,71.8,238,0.046,0.153
2213,3.32,71.9,238.4,0.046,0.153
2222,3.32,71.6,238,0.047,0.154
2230,3.316,71.7,238,0.047,0.154
2239,3.316,71.9,238.4,0.047,0.155
2246,3.32,71.7,238,0.047,0.156
2255,3.32,72,239.2,0.047,0.156
2264,3.316,71.8,238,0.047,0.157
2271,3.312,71.7,237.2,0.048,0.157
2280,3.324,70.9,236,0.048,0.158
2289,3.32,71.8,238.4,0.048,0.158
2296,3.32,71.7,238,0.048,0.159
2305,3.32,71.8,238.4,0.048,0.16
2313,3.32,71.8,238.4,0.048,0.16
2322,3.32,71.6,238,0.049,0.161
2330,3.32,71.7,238,0.049,0.161
2338,3.32,90,298.8,0.049,0.162
2347,3.32,72.5,240.4,0.049,0.163
2356,3.32,72.5,240.4,0.049,0.163
2363,3.316,71.7,238,0.05,0.164
2372,3.324,72.1,240,0.05,0.164
2381,3.32,72.1,239.2,0.05,0.165
2389,3.316,71.9,238.4,0.05,0.165
2397,3.316,72.1,239.2,0.05,0.166
2406,3.316,72.4,240,0.05,0.167
2413,3.32,72.6,241.2,0.051,0.167
2422,3.32,72.3,240,0.051,0.168
2431,3.312,72.2,239.2,0.051,0.168
2439,3.316,72.2,239.2,0.051,0.169
2447,3.316,72.3,240,0.051,0.169
2456,3.32,72.4,240.4,0.051,0.17
2464,3.32,71.8,238.4,0.052,0.171
2472,3.32,71.9,238.4,0.052,0.171
2481,3.316,71.8,238,0.052,0.172
2490,3.312,89.7,296.8,0.052,0.172
2497,3.32,71.9,238.4,0.052,0.173
2506,3.32,72,239.2,0.053,0.174
2514,3.32,72,239.2,0.053,0.174
2523,3.32,72.2,240,0.053,0.175
2531,3.312,72.3,239.2,0.053,0.175
2540,3.32,72.1,239.2,0.053,0.176
2548,3.32,71.8,238.4,0.053,0.176
2556,3.316,72.3,240,0.054,0.177
2565,3.32,72.2,240,0.054,0.178
2574,3.324,71.9,239.2,0.054,0.178
2581,3.316,72,238.4,0.054,0.179
2590,3.324,72,239.2,0.054,0.179
2599,3.32,72.1,239.2,0.054,0.18
2606,3.32,71.9,238.4,0.055,0.18
2615,3.32,71.8,238.4,0.055,0.181
2623,3.32,71.7,238,0.055,0.182
2632,3.32,71.7,238,0.055,0.182
2641,3.32,71.9,238.4,0.055,0.183
2648,3.32,87.6,290.8,0.055,0.183
2657,3.32,130.3,432.4,0.056,0.184
2666,3.148,163.3,514,0.056,0.186
2673,3.316,124,410.8,0.056,0.187
2682,3.308,153.8,508.4,0.057,0.188
2691,2.868,88.3,252.8,0.057,0.188
2699,3.312,83.1,275.2,0.057,0.189
2707,2.868,290.9,834.4,0.058,0.191
2716,3.36,186,625.2,0.058,0.193
2724,3.32,73.6,244.4,0.059,0.193
2732,3.32,71.9,238.4,0.059,0.194
2741,3.32,71.8,238.4,0.059,0.194
2750,3.316,71.7,238,0.059,0.195
2757,3.32,71.8,238.4,0.059,0.195
2766,3.316,72.2,239.2,0.059,0.196
2775,3.32,71.7,238,0.06,0.197
2782,3.32,71.6,238,0.06,0.197
2791,3.328,71.1,236.4,0.06,0.198
2800,3.32,71.4,237.2,0.06,0.198
2808,3.32,71.8,238.4,0.06,0.199
2816,3.316,71.8,238,0.06,0.199
2824,3.32,71.9,238.4,0.061,0.2
2833,3.316,71.8,238,0.061,0.201
2841,3.324,71.7,238.4,0.061,0.201
2850,3.312,86.6,287.2,0.061,0.202
2859,3.316,152.7,506.8,0.062,0.203
2866,3.312,96.5,320,0.062,0.204
2875,3.324,72.4,240.4,0.062,0.204
2884,3.316,72.3,240,0.062,0.205
2891,3.32,72.4,240.4,0.062,0.205
2900,3.316,71.3,236.4,0.062,0.206
2909,3.316,72.3,240,0.063,0.207
2917,3.316,72.3,240,0.063,0.207
2925,3.32,72.6,241.2,0.063,0.208
2934,3.316,72.3,240,0.063,0.208
2942,3.316,72.3,240,0.063,0.209
2950,3.324,72.4,240.4,0.063,0.209
2959,3.448,23.1,80,0.064,0.21
2966,3.456,0,0,0.064,0.21
2975,3.448,0,0,0.064,0.21
2984,3.448,0,0,0.064,0.21
2993,3.448,0,0,0.064,0.21
3000,3.452,0,0,0.064,0.21
3009,3.448,0,0,0.064,0.21
3017,3.448,0,0,0.064,0.21
3026,3.448,0,0,0.064,0.21
3034,3.448,0,0,0.064,0.21
3043,3.448,0,0,0.064,0.21
3051,3.444,0,0,0.064,0.21
3059,3.448,0,0,0.064,0.21
3067,3.448,0,0,0.064,0.21
3076,3.448,0,0,0.064,0.21
3085,3.452,0,0,0.064,0.21
3092,3.452,0,0,0.064,0.21
3101,3.452,0,0,0.064,0.21
3110,3.452,0,0,0.064,0.21
3118,3.448,0,0,0.064,0.21
3126,3.452,0,0,0.064,0.21
3135,3.452,0,0,0.064,0.21
3143,3.452,0,0,0.064,0.21
3151,3.448,0,0,0.064,0.21
3160,3.448,0,0,0.064,0.21
3169,3.444,0,0,0.064,0.21
3176,3.452,0,0,0.064,0.21
3185,3.448,0,0,0.064,0.21
3194,3.448,0,0,0.064,0.21
3202,3.448,0,0,0.064,0.21
3210,3.448,0,0,0.064,0.21
3218,3.452,0,0,0.064,0.21
3227,3.452,0,0,0.064,0.21
3235,3.452,0,0,0.064,0.21
3244,3.448,0,0,0.064,0.21
3252,3.452,0,0,0.064,0.21
3260,3.448,0,0,0.064,0.21
3268,3.448,0,0,0.064,0.21
3277,3.452,0,0,0.064,0.21
3286,3.452,0,0,0.064,0.21
3293,3.448,0,0,0.064,0.21
3302,3.452,0,0,0.064,0.21
3311,3.452,0,0,0.064,0.21
3319,3.444,0,0,0.064,0.21
3327,3.452,0,0,0.064,0.21
3336,3.452,0,0,0.064,0.21
3344,3.444,0,0,0.064,0.21
3352,3.452,0,0,0.064,0.21
3361,3.452,0,0,0.064,0.21
3370,3.452,0,0,0.064,0.21
3377,3.448,0,0,0.064,0.21
3386,3.448,0,0,0.064,0.21
3395,3.448,0,0,0.064,0.21
3403,3.444,0,0,0.064,0.21
3411,3.452,0,0,0.064,0.21
3419,3.448,0,0,0.064,0.21
3428,3.452,0,0,0.064,0.21
3437,3.448,0,0,0.064,0.21
3445,3.452,0,0,0.064,0.21
3453,3.452,0,0,0.064,0.21
3462,3.448,0,0,0.064,0.21
3469,3.452,0,0,0.064,0.21
3478,3.452,0,0,0.064,0.21
3487,3.448,0,0,0.064,0.21
3496,3.456,0,0,0.064,0.21
3503,3.452,0,0,0.064,0.21
3512,3.448,0,0,0.064,0.21
3520,3.452,0,0,0.064,0.21
3528,3.448,0,0,0.064,0.21
3537,3.448,0,0,0.064,0.21
3545,3.452,0,0,0.064,0.21
3553,3.452,0,0,0.064,0.21
3562,3.448,0,0,0.064,0.21
3571,3.448,0,0,0.064,0.21
3578,3.448,0,0,0.064,0.21
3587,3.452,0,0,0.064,0.21
3596,3.448,0,0,0.064,0.21
3604,3.448,0,0,0.064,0.21
3612,3.452,0,0,0.064,0.21
3620,3.452,0,0,0.064,0.21
3629,3.448,0,0,0.064,0.21
3638,3.448,0,0,0.064,0.21
3646,3.452,0,0,0.064,0.21
3654,3.452,0,0,0.064,0.21
3663,3.452,0,0,0.064,0.21
3671,3.452,0,0,0.064,0.21
3679,3.456,0,0,0.064,0.21
3688,3.448,0,0,0.064,0.21
3695,3.448,0,0,0.064,0.21
3705,3.448,0,0,0.064,0.21
3713,3.448,0,0,0.064,0.21
3721,3.448,0,0,0.064,0.21
3729,3.448,0,0,0.064,0.21
3739,3.448,0,0,0.064,0.21
3746,3.452,0,0,0.064,0.21
3755,3.448,0,0,0.064,0.21
3764,3.452,0,0,0.064,0.21
3771,3.448,0,0,0.064,0.21
3780,3.452,0,0,0.064,0.21
3788,3.448,0,0,0.064,0.21
3797,3.444,0,0,0.064,0.21
3805,3.448,0,0,0.064,0.21
3813,3.452,0,0,0.064,0.21
3822,3.452,0,0,0.064,0.21
3830,3.452,0,0,0.064,0.21
3838,3.448,0,0,0.064,0.21
3847,3.452,0,0,0.064,0.21
3855,3.452,0,0,0.064,0.21
3864,3.448,0,0,0.064,0.21
3872,3.448,0,0,0.064,0.21
3880,3.448,0,0,0.064,0.21
3889,3.444,0,0,0.064,0.21
3897,3.452,0,0,0.064,0.21
3906,3.448,0,0,0.064,0.21
3915,3.448,0,0,0.064,0.21
3922,3.448,0,0,0.064,0.21
3931,3.448,0,0,0.064,0.21
3939,3.448,0,0,0.064,0.21
3947,3.444,0,0,0.064,0.21
3956,3.448,0,0,0.064,0.21
3965,3.448,0,0,0.064,0.21
3972,3.448,0,0,0.064,0.21
3981,3.452,0,0,0.064,0.21
3990,3.448,0,0,0.064,0.21
3998,3.448,0,0,0.064,0.21
4006,3.448,0,0,0.064,0.21
4015,3.452,0,0,0.064,0.21
4023,3.448,0,0,0.064,0.21
4031,3.448,0,0,0.064,0.21
4040,3.448,0,0,0.064,0.21
4048,3.448,0,0,0.064,0.21
4056,3.448,0,0,0.064,0.21
4065,3.448,0,0,0.064,0.21
4074,3.452,0,0,0.064,0.21
4081,3.452,0,0,0.064,0.21
4090,3.448,0,0,0.064,0.21
4098,3.452,0,0,0.064,0.21
4107,3.444,0,0,0.064,0.21
4115,3.448,0,0,0.064,0.21
4123,3.452,0,0,0.064,0.21
4132,3.448,0,0,0.064,0.21
4141,3.448,0,0,0.064,0.21
4148,3.448,0,0,0.064,0.21
4157,3.452,0,0,0.064,0.21
4166,3.448,0,0,0.064,0.21
4173,3.448,0,0,0.064,0.21
4182,3.448,0,0,0.064,0.21
4191,3.448,0,0,0.064,0.21
4199,3.448,0,0,0.064,0.21
4207,3.452,0,0,0.064,0.21
4216,3.448,0,0,0.064,0.21
4225,3.448,0,0,0.064,0.21
4232,3.452,0,0,0.064,0.21
4241,3.452,0,0,0.064,0.21
4250,3.452,0,0,0.064,0.21
4258,3.448,0,0,0.064,0.21
4266,3.452,0,0,0.064,0.21
4274,3.448,0,0,0.064,0.21
4283,3.448,0,0,0.064,0.21
4291,3.448,0,0,0.064,0.21
4300,3.452,0,0,0.064,0.21
4307,3.448,0,0,0.064,0.21
4316,3.448,0,0,0.064,0.21
4325,3.452,0,0,0.064,0.21
4334,3.452,0,0,0.064,0.21
4341,3.448,0,0,0.064,0.21
4350,3.452,0,0,0.064,0.21
4358,3.448,0,0,0.064,0.21
4367,3.452,0,0,0.064,0.21
4374,3.448,0,0,0.064,0.21
4383,3.448,0,0,0.064,0.21
4392,3.448,0,0,0.064,0.21
4401,3.448,0,0,0.064,0.21
4408,3.452,0,0,0.064,0.21
4417,3.452,0,0,0.064,0.21
4426,3.452,0,0,0.064,0.21
4433,3.452,0,0,0.064,0.21
4442,3.444,0,0,0.064,0.21
4451,3.448,0,0,0.064,0.21
4459,3.456,0,0,0.064,0.21
4468,3.448,0,0,0.064,0.21
4475,3.444,0,0,0.064,0.21
4484,3.448,0,0,0.064,0.21
4492,3.448,0,0,0.064,0.21
4501,3.452,0,0,0.064,0.21
4509,3.448,0,0,0.064,0.21
4517,3.448,0,0,0.064,0.21
4526,3.452,0,0,0.064,0.21
4534,3.448,0,0,0.064,0.21
4542,3.448,0,0,0.064,0.21
4551,3.448,0,0,0.064,0.21
4560,3.448,0,0,0.064,0.21
4567,3.448,0,0,0.064,0.21
4576,3.452,0,0,0.064,0.21
4585,3.452,0,0,0.064,0.21
4592,3.452,0,0,0.064,0.21
4601,3.448,0,0,0.064,0.21
4610,3.448,0,0,0.064,0.21
4618,3.448,0,0,0.064,0.21
4626,3.452,0,0,0.064,0.21
4634,3.448,0,0,0.064,0.21
4643,3.444,0,0,0.064,0.21
4652,3.452,0,0,0.064,0.21
4660,3.452,0,0,0.064,0.21
4669,3.448,0,0,0.064,0.21
4676,3.448,0,0,0.064,0.21
4685,3.448,0,0,0.064,0.21
4693,3.452,0,0,0.064,0.21
4702,3.452,0,0,0.064,0.21
4710,3.444,0,0,0.064,0.21
4718,3.448,0,0,0.064,0.21
4727,3.448,0,0,0.064,0.21
4735,3.448,0,0,0.064,0.21
4743,3.452,0,0,0.064,0.21
4752,3.448,0,0,0.064,0.21
4761,3.448,0,0,0.064,0.21
4769,3.448,0,0,0.064,0.21
4777,3.448,0,0,0.064,0.21
4786,3.452,0,0,0.064,0.21
4794,3.448,0,0,0.064,0.21
4802,3.448,0,0,0.064,0.21
4811,3.448,0,0,0.064,0.21
4819,3.452,0,0,0.064,0.21
4827,3.448,0,0,0.064,0.21
4836,3.452,0,0,0.064,0.21
4845,3.452,0,0,0.064,0.21
4852,3.444,0,0,0.064,0.21
4861,3.448,0,0,0.064,0.21
4869,3.448,0,0,0.064,0.21
4877,3.448,0,0,0.064,0.21
